SampleNumber,SampleName,library_ID,Accession,BioProject,filename,filename2
114175,M54058,M54058_A,SAMN12610146,PRJNA561158,114175.1.1.fastq.gz,114175.2.1.fastq.gz
114176,M54878,M54878_A,SAMN12610153,PRJNA561158,114176.1.1.fastq.gz,114176.2.1.fastq.gz
114177,M54309,M54309_A,SAMN12610150,PRJNA561158,114177.1.1.fastq.gz,114177.2.1.fastq.gz
114178,M53993,M53993_A,SAMN12610144,PRJNA561158,114178.1.1.fastq.gz,114178.2.1.fastq.gz
114179,M53952,M53952_A,SAMN12610142,PRJNA561158,114179.1.1.fastq.gz,114179.2.1.fastq.gz
114180,M54067,M54067_A,SAMN12610147,PRJNA561158,114180.1.1.fastq.gz,114180.2.1.fastq.gz
114181,M54041,M54041_A,SAMN12610145,PRJNA561158,114181.1.1.fastq.gz,114181.2.1.fastq.gz
114182,M54498,M54498_A,SAMN12610152,PRJNA561158,114182.1.1.fastq.gz,114182.2.1.fastq.gz
114183,M54308,M54308_A,SAMN12610149,PRJNA561158,114183.1.1.fastq.gz,114183.2.1.fastq.gz
114184,M54146,M54146_A,SAMN12610148,PRJNA561158,114184.1.1.fastq.gz,114184.2.1.fastq.gz
114185,M54368,M54368_A,SAMN12610151,PRJNA561158,114185.1.1.fastq.gz,114185.2.1.fastq.gz
114186,M53957,M53957_A,SAMN12610143,PRJNA561158,114186.1.1.fastq.gz,114186.2.1.fastq.gz
114187,M53896,M53896_A,SAMN12610141,PRJNA561158,114187.1.1.fastq.gz,114187.2.1.fastq.gz
114188,MH1033,MH1033_A,SAMN12610158,PRJNA561158,114188.1.1.fastq.gz,114188.2.1.fastq.gz
114189,MH2666,MH2666_A,SAMN12610197,PRJNA561158,114189.1.1.fastq.gz,114189.2.1.fastq.gz
114190,MH4301,MH4301_A,SAMN12610211,PRJNA561158,114190.1.1.fastq.gz,114190.2.1.fastq.gz
114191,MH3226,MH3226_A,SAMN12610202,PRJNA561158,114191.1.1.fastq.gz,114191.2.1.fastq.gz
114192,MH4523,MH4523_A,SAMN12610213,PRJNA561158,114192.1.1.fastq.gz,114192.2.1.fastq.gz
114193,MH4524,MH4524_A,SAMN12610214,PRJNA561158,114193.1.1.fastq.gz,114193.2.1.fastq.gz
114194,MH2672,MH2672_A,SAMN12610199,PRJNA561158,114194.1.1.fastq.gz,114194.2.1.fastq.gz
114195,MH3821,MH3821_A,SAMN12610205,PRJNA561158,114195.1.1.fastq.gz,114195.2.1.fastq.gz
114196,MH3066,MH3066_A,SAMN12610201,PRJNA561158,114196.1.1.fastq.gz,114196.2.1.fastq.gz
114197,MH4166,MH4166_A,SAMN12610207,PRJNA561158,114197.1.1.fastq.gz,114197.2.1.fastq.gz
114198,MH4247,MH4247_A,SAMN12610209,PRJNA561158,114198.1.1.fastq.gz,114198.2.1.fastq.gz
114199,MH3814,MH3814_A,SAMN12610204,PRJNA561158,114199.1.1.fastq.gz,114199.2.1.fastq.gz
114200,MH4201,MH4201_A,SAMN12610208,PRJNA561158,114200.1.1.fastq.gz,114200.2.1.fastq.gz
114201,MH2246,MH2246_A,SAMN12610194,PRJNA561158,114201.1.1.fastq.gz,114201.2.1.fastq.gz
114202,MH2216,MH2216_A,SAMN12610193,PRJNA561158,114202.1.1.fastq.gz,114202.2.1.fastq.gz
114203,MH2247,MH2247_A,SAMN12610195,PRJNA561158,114203.1.1.fastq.gz,114203.2.1.fastq.gz
114204,MH6592,MH6592_A,SAMN12610215,PRJNA561158,114204.1.1.fastq.gz,114204.2.1.fastq.gz
114205,MH10403,MH10403_A,SAMN12610160,PRJNA561158,114205.1.1.fastq.gz,114205.2.1.fastq.gz
114206,MH10404,MH10404_A,SAMN12610161,PRJNA561158,114206.1.1.fastq.gz,114206.2.1.fastq.gz
114207,MH10545,MH10545_A,SAMN12610169,PRJNA561158,114207.1.1.fastq.gz,114207.2.1.fastq.gz
114208,MH10582,MH10582_A,SAMN12610171,PRJNA561158,114208.1.1.fastq.gz,114208.2.1.fastq.gz
114209,MH10453,MH10453_A,SAMN12610164,PRJNA561158,114209.1.1.fastq.gz,114209.2.1.fastq.gz
114210,MH10549,MH10549_A,SAMN12610170,PRJNA561158,114210.1.1.fastq.gz,114210.2.1.fastq.gz
114211,MH10445,MH10445_A,SAMN12610163,PRJNA561158,114211.1.1.fastq.gz,114211.2.1.fastq.gz
114212,MH10536,MH10536_A,SAMN12610168,PRJNA561158,114212.1.1.fastq.gz,114212.2.1.fastq.gz
114213,MH10454,MH10454_A,SAMN12610165,PRJNA561158,114213.1.1.fastq.gz,114213.2.1.fastq.gz
114214,MH10529,MH10529_A,SAMN12610167,PRJNA561158,114214.1.1.fastq.gz,114214.2.1.fastq.gz
114215,MH9995,MH9995_A,SAMN12610216,PRJNA561158,114215.1.1.fastq.gz,114215.2.1.fastq.gz
114216,MH10499,MH10499_A,SAMN12610166,PRJNA561158,114216.1.1.fastq.gz,114216.2.1.fastq.gz
114217,MH10076,MH10076_A,SAMN12610155,PRJNA561158,114217.1.1.fastq.gz,114217.2.1.fastq.gz
114218,MH10265,MH10265_A,SAMN12610157,PRJNA561158,114218.1.1.fastq.gz,114218.2.1.fastq.gz
114219,MH10420,MH10420_A,SAMN12610162,PRJNA561158,114219.1.1.fastq.gz,114219.2.1.fastq.gz
114220,MH12549,MH12549_A,SAMN12610175,PRJNA561158,114220.1.1.fastq.gz,114220.2.1.fastq.gz
114221,MH10735,MH10735_A,SAMN12610173,PRJNA561158,114221.1.1.fastq.gz,114221.2.1.fastq.gz
114222,MH13516,MH13516_A,SAMN12610178,PRJNA561158,114222.1.1.fastq.gz,114222.2.1.fastq.gz
114223,MH13079,MH13079_A,SAMN12610177,PRJNA561158,114223.1.1.fastq.gz,114223.2.1.fastq.gz
114224,MH15919,MH15919_A,SAMN12610183,PRJNA561158,114224.1.1.fastq.gz,114224.2.1.fastq.gz
114225,MH15663,MH15663_A,SAMN12610182,PRJNA561158,114225.1.1.fastq.gz,114225.2.1.fastq.gz
114226,MH16167,MH16167_A,SAMN12610187,PRJNA561158,114226.1.1.fastq.gz,114226.2.1.fastq.gz
114227,MH16276,MH16276_A,SAMN12610188,PRJNA561158,114227.1.1.fastq.gz,114227.2.1.fastq.gz
114228,MH16279,MH16279_A,SAMN12610189,PRJNA561158,114228.1.1.fastq.gz,114228.2.1.fastq.gz
114229,MH16055,MH16055_A,SAMN12610184,PRJNA561158,114229.1.1.fastq.gz,114229.2.1.fastq.gz
114230,MH16411,MH16411_A,SAMN12610191,PRJNA561158,114230.1.1.fastq.gz,114230.2.1.fastq.gz
114231,MH16412,MH16412_A,SAMN12610192,PRJNA561158,114231.1.1.fastq.gz,114231.2.1.fastq.gz
114232,MH14026,MH14026_A,SAMN12610179,PRJNA561158,114232.1.1.fastq.gz,114232.2.1.fastq.gz
114233,MH16060,MH16060_A,SAMN12610185,PRJNA561158,114233.1.1.fastq.gz,114233.2.1.fastq.gz
114234,HS1747,HS1747_A,SAMN12610111,PRJNA561158,114234.1.1.fastq.gz,114234.2.1.fastq.gz
114235,HS1820,HS1820_A,SAMN12610114,PRJNA561158,114235.1.1.fastq.gz,114235.2.1.fastq.gz
114236,HS1848,HS1848_A,SAMN12610117,PRJNA561158,114236.1.1.fastq.gz,114236.2.1.fastq.gz
114237,HS1867,HS1867_A,SAMN12610118,PRJNA561158,114237.1.1.fastq.gz,114237.2.1.fastq.gz
114238,HS1875,HS1875_A,SAMN12610119,PRJNA561158,114238.1.1.fastq.gz,114238.2.1.fastq.gz
114239,HS1876,HS1876_A,SAMN12610120,PRJNA561158,114239.1.1.fastq.gz,114239.2.1.fastq.gz
114240,HS1884,HS1884_A,SAMN12610121,PRJNA561158,114240.1.1.fastq.gz,114240.2.1.fastq.gz
114241,HS1909,HS1909_A,SAMN12610123,PRJNA561158,114241.1.1.fastq.gz,114241.2.1.fastq.gz
114242,HS1911,HS1911_A,SAMN12610125,PRJNA561158,114242.1.1.fastq.gz,114242.2.1.fastq.gz
114243,HS1914,HS1914_A,SAMN12610126,PRJNA561158,114243.1.1.fastq.gz,114243.2.1.fastq.gz
114244,HS2574,HS2574_A,SAMN12610129,PRJNA561158,114244.1.1.fastq.gz,114244.2.1.fastq.gz
114245,HS2585,HS2585_A,SAMN12610130,PRJNA561158,114245.1.1.fastq.gz,114245.2.1.fastq.gz
114246,HS2637,HS2637_A,SAMN12610131,PRJNA561158,114246.1.1.fastq.gz,114246.2.1.fastq.gz
114247,HS2681,HS2681_A,SAMN12610133,PRJNA561158,114247.1.1.fastq.gz,114247.2.1.fastq.gz
114248,HS3171,HS3171_A,SAMN12610135,PRJNA561158,114248.1.1.fastq.gz,114248.2.1.fastq.gz
114249,HS3230,HS3230_A,SAMN12610137,PRJNA561158,114249.1.1.fastq.gz,114249.2.1.fastq.gz
114250,HS3258,HS3258_A,SAMN12610140,PRJNA561158,114250.1.1.fastq.gz,114250.2.1.fastq.gz
114251,MH0776,MH0776_A,SAMN12610154,PRJNA561158,114251.1.1.fastq.gz,114251.2.1.fastq.gz
114252,MH3227,MH3227_A,SAMN12610203,PRJNA561158,114252.1.1.fastq.gz,114252.2.1.fastq.gz
114253,MH4289,MH4289_A,SAMN12610210,PRJNA561158,114253.1.1.fastq.gz,114253.2.1.fastq.gz
114254,MH4364,MH4364_A,SAMN12610212,PRJNA561158,114254.1.1.fastq.gz,114254.2.1.fastq.gz
114255,MH2434,MH2434_A,SAMN12610196,PRJNA561158,114255.1.1.fastq.gz,114255.2.1.fastq.gz
114256,MH2671,MH2671_A,SAMN12610198,PRJNA561158,114256.1.1.fastq.gz,114256.2.1.fastq.gz
114257,MH3065,MH3065_A,SAMN12610200,PRJNA561158,114257.1.1.fastq.gz,114257.2.1.fastq.gz
114258,MH4158,MH4158_A,SAMN12610206,PRJNA561158,114258.1.1.fastq.gz,114258.2.1.fastq.gz
114259,MH10628,MH10628_A,SAMN12610172,PRJNA561158,114259.1.1.fastq.gz,114259.2.1.fastq.gz
114260,MH10360,MH10360_A,SAMN12610159,PRJNA561158,114260.1.1.fastq.gz,114260.2.1.fastq.gz
114261,MH10260,MH10260_A,SAMN12610156,PRJNA561158,114261.1.1.fastq.gz,114261.2.1.fastq.gz
114262,MH12512,MH12512_A,SAMN12610174,PRJNA561158,114262.1.1.fastq.gz,114262.2.1.fastq.gz
114263,MH12550,MH12550_A,SAMN12610176,PRJNA561158,114263.1.1.fastq.gz,114263.2.1.fastq.gz
114264,MH16139,MH16139_A,SAMN12610186,PRJNA561158,114264.1.1.fastq.gz,114264.2.1.fastq.gz
114265,MH16400,MH16400_A,SAMN12610217,PRJNA561158,114265.1.1.fastq.gz,114265.2.1.fastq.gz
114266,MH15317,MH15317_A,SAMN12610181,PRJNA561158,114266.1.1.fastq.gz,114266.2.1.fastq.gz
114267,VIC_plasmid_control1run1,VIC_plasmid_control1run1,SAMN12616731,PRJNA561158,VIC_PC11.1.1.fastq.gz,VIC_PC11.2.1.fastq.gz
114268,VIC_plasmid_control2run1,VIC_plasmid_control2run1,SAMN12616732,PRJNA561158,VIC_PC21.1.1.fastq.gz,VIC_PC21.2.1.fastq.gz
114269,YAM_plasmid_control1run1,YAM_plasmid_control1run1,SAMN12616733,PRJNA561158,YAM_PC11.1.1.fastq.gz,YAM_PC11.2.1.fastq.gz
114270,YAM_plasmid_control2run1,YAM_plasmid_control2run1,SAMN12616734,PRJNA561158,YAM_PC21.1.1.fastq.gz,YAM_PC21.2.1.fastq.gz
114272,YAM_plasmid_control2run2,YAM_plasmid_control2run2,SAMN12616735,PRJNA561158,YAM_PC22.1.1.fastq.gz,YAM_PC22.2.1.fastq.gz
114273,YAM_plasmid_control1run2,YAM_plasmid_control1run2,SAMN12616736,PRJNA561158,YAM_PC12.1.1.fastq.gz,YAM_PC12.2.1.fastq.gz
114274,VIC_plasmid_control2run2,VIC_plasmid_control2run2,SAMN12616737,PRJNA561158,VIC_PC22.1.1.fastq.gz,VIC_PC22.2.1.fastq.gz
114275,VIC_plasmid_control1run2,VIC_plasmid_control1run2,SAMN12616738,PRJNA561158,VIC_PC12.1.1.fastq.gz,VIC_PC12.2.1.fastq.gz
114276,HS3241,HS3241_A,SAMN12610139,PRJNA561158,114276.1.1.fastq.gz,114276.2.1.fastq.gz
114277,HS3240,HS3240_A,SAMN12610138,PRJNA561158,114277.1.1.fastq.gz,114277.2.1.fastq.gz
114278,HS3214,HS3214_A,SAMN12610136,PRJNA561158,114278.1.1.fastq.gz,114278.2.1.fastq.gz
114279,HS3092,HS3092_A,SAMN12610134,PRJNA561158,114279.1.1.fastq.gz,114279.2.1.fastq.gz
114280,HS2680,HS2680_A,SAMN12610132,PRJNA561158,114280.1.1.fastq.gz,114280.2.1.fastq.gz
114281,HS2524,HS2524_A,SAMN12610128,PRJNA561158,114281.1.1.fastq.gz,114281.2.1.fastq.gz
114282,HS2019,HS2019_A,SAMN12610127,PRJNA561158,114282.1.1.fastq.gz,114282.2.1.fastq.gz
114283,HS1910,HS1910_A,SAMN12610124,PRJNA561158,114283.1.1.fastq.gz,114283.2.1.fastq.gz
114284,HS1892,HS1892_A,SAMN12610122,PRJNA561158,114284.1.1.fastq.gz,114284.2.1.fastq.gz
114285,HS1846,HS1846_A,SAMN12610116,PRJNA561158,114285.1.1.fastq.gz,114285.2.1.fastq.gz
114286,HS1822,HS1822_A,SAMN12610115,PRJNA561158,114286.1.1.fastq.gz,114286.2.1.fastq.gz
114287,HS1788,HS1788_A,SAMN12610113,PRJNA561158,114287.1.1.fastq.gz,114287.2.1.fastq.gz
114288,HS1769,HS1769_A,SAMN12610112,PRJNA561158,114288.1.1.fastq.gz,114288.2.1.fastq.gz
114289,MH15236,MH15236_A,SAMN12610180,PRJNA561158,114289.1.1.fastq.gz,114289.2.1.fastq.gz
114290,MH16381,MH16381_A,SAMN12610190,PRJNA561158,114290.1.1.fastq.gz,114290.2.1.fastq.gz
114291,HS3258,HS3258_B,SAMN12610140,PRJNA561158,114291.1.1.fastq.gz,114291.2.1.fastq.gz
114292,HS3230,HS3230_B,SAMN12610137,PRJNA561158,114292.1.1.fastq.gz,114292.2.1.fastq.gz
114293,HS3171,HS3171_B,SAMN12610135,PRJNA561158,114293.1.1.fastq.gz,114293.2.1.fastq.gz
114294,HS2681,HS2681_B,SAMN12610133,PRJNA561158,114294.1.1.fastq.gz,114294.2.1.fastq.gz
114295,HS2637,HS2637_B,SAMN12610131,PRJNA561158,114295.1.1.fastq.gz,114295.2.1.fastq.gz
114296,HS2585,HS2585_B,SAMN12610130,PRJNA561158,114296.1.1.fastq.gz,114296.2.1.fastq.gz
114297,HS2574,HS2574_B,SAMN12610129,PRJNA561158,114297.1.1.fastq.gz,114297.2.1.fastq.gz
114298,HS1914,HS1914_B,SAMN12610126,PRJNA561158,114298.1.1.fastq.gz,114298.2.1.fastq.gz
114299,HS1911,HS1911_B,SAMN12610125,PRJNA561158,114299.1.1.fastq.gz,114299.2.1.fastq.gz
114300,HS1909,HS1909_B,SAMN12610123,PRJNA561158,114300.1.1.fastq.gz,114300.2.1.fastq.gz
114301,HS1884,HS1884_B,SAMN12610121,PRJNA561158,114301.1.1.fastq.gz,114301.2.1.fastq.gz
114302,HS1876,HS1876_B,SAMN12610120,PRJNA561158,114302.1.1.fastq.gz,114302.2.1.fastq.gz
114303,HS1875,HS1875_B,SAMN12610119,PRJNA561158,114303.1.1.fastq.gz,114303.2.1.fastq.gz
114304,HS1867,HS1867_B,SAMN12610118,PRJNA561158,114304.1.1.fastq.gz,114304.2.1.fastq.gz
114305,HS1848,HS1848_B,SAMN12610117,PRJNA561158,114305.1.1.fastq.gz,114305.2.1.fastq.gz
114306,HS1820,HS1820_B,SAMN12610114,PRJNA561158,114306.1.1.fastq.gz,114306.2.1.fastq.gz
114307,HS1747,HS1747_B,SAMN12610111,PRJNA561158,114307.1.1.fastq.gz,114307.2.1.fastq.gz
114308,MH16060,MH16060_B,SAMN12610185,PRJNA561158,114308.1.1.fastq.gz,114308.2.1.fastq.gz
114309,MH14026,MH14026_B,SAMN12610179,PRJNA561158,114309.1.1.fastq.gz,114309.2.1.fastq.gz
114310,MH16412,MH16412_B,SAMN12610192,PRJNA561158,114310.1.1.fastq.gz,114310.2.1.fastq.gz
114311,MH16411,MH16411_B,SAMN12610191,PRJNA561158,114311.1.1.fastq.gz,114311.2.1.fastq.gz
114312,MH16055,MH16055_B,SAMN12610184,PRJNA561158,114312.1.1.fastq.gz,114312.2.1.fastq.gz
114313,MH16279,MH16279_B,SAMN12610189,PRJNA561158,114313.1.1.fastq.gz,114313.2.1.fastq.gz
114314,MH16276,MH16276_B,SAMN12610188,PRJNA561158,114314.1.1.fastq.gz,114314.2.1.fastq.gz
114315,MH16167,MH16167_B,SAMN12610187,PRJNA561158,114315.1.1.fastq.gz,114315.2.1.fastq.gz
114316,MH15663,MH15663_B,SAMN12610182,PRJNA561158,114316.1.1.fastq.gz,114316.2.1.fastq.gz
114317,MH15919,MH15919_B,SAMN12610183,PRJNA561158,114317.1.1.fastq.gz,114317.2.1.fastq.gz
114318,MH13079,MH13079_B,SAMN12610177,PRJNA561158,114318.1.1.fastq.gz,114318.2.1.fastq.gz
114319,MH13516,MH13516_B,SAMN12610178,PRJNA561158,114319.1.1.fastq.gz,114319.2.1.fastq.gz
114320,MH10735,MH10735_B,SAMN12610173,PRJNA561158,114320.1.1.fastq.gz,114320.2.1.fastq.gz
114321,MH12549,MH12549_B,SAMN12610175,PRJNA561158,114321.1.1.fastq.gz,114321.2.1.fastq.gz
114322,MH10420,MH10420_B,SAMN12610162,PRJNA561158,114322.1.1.fastq.gz,114322.2.1.fastq.gz
114323,MH10265,MH10265_B,SAMN12610157,PRJNA561158,114323.1.1.fastq.gz,114323.2.1.fastq.gz
114324,MH10076,MH10076_B,SAMN12610155,PRJNA561158,114324.1.1.fastq.gz,114324.2.1.fastq.gz
114325,MH10499,MH10499_B,SAMN12610166,PRJNA561158,114325.1.1.fastq.gz,114325.2.1.fastq.gz
114326,MH9995,MH9995_B,SAMN12610216,PRJNA561158,114326.1.1.fastq.gz,114326.2.1.fastq.gz
114327,MH10529,MH10529_B,SAMN12610167,PRJNA561158,114327.1.1.fastq.gz,114327.2.1.fastq.gz
114328,MH10454,MH10454_B,SAMN12610165,PRJNA561158,114328.1.1.fastq.gz,114328.2.1.fastq.gz
114329,MH10536,MH10536_B,SAMN12610168,PRJNA561158,114329.1.1.fastq.gz,114329.2.1.fastq.gz
114330,MH10445,MH10445_B,SAMN12610163,PRJNA561158,114330.1.1.fastq.gz,114330.2.1.fastq.gz
114331,MH10549,MH10549_B,SAMN12610170,PRJNA561158,114331.1.1.fastq.gz,114331.2.1.fastq.gz
114332,MH10453,MH10453_B,SAMN12610164,PRJNA561158,114332.1.1.fastq.gz,114332.2.1.fastq.gz
114333,MH10582,MH10582_B,SAMN12610171,PRJNA561158,114333.1.1.fastq.gz,114333.2.1.fastq.gz
114334,MH10545,MH10545_B,SAMN12610169,PRJNA561158,114334.1.1.fastq.gz,114334.2.1.fastq.gz
114335,MH10404,MH10404_B,SAMN12610161,PRJNA561158,114335.1.1.fastq.gz,114335.2.1.fastq.gz
114336,MH10403,MH10403_B,SAMN12610160,PRJNA561158,114336.1.1.fastq.gz,114336.2.1.fastq.gz
114337,MH6592,MH6592_B,SAMN12610215,PRJNA561158,114337.1.1.fastq.gz,114337.2.1.fastq.gz
114338,MH2247,MH2247_B,SAMN12610195,PRJNA561158,114338.1.1.fastq.gz,114338.2.1.fastq.gz
114339,MH2216,MH2216_B,SAMN12610193,PRJNA561158,114339.1.1.fastq.gz,114339.2.1.fastq.gz
114340,MH2246,MH2246_B,SAMN12610194,PRJNA561158,114340.1.1.fastq.gz,114340.2.1.fastq.gz
114341,MH4201,MH4201_B,SAMN12610208,PRJNA561158,114341.1.1.fastq.gz,114341.2.1.fastq.gz
114342,MH3814,MH3814_B,SAMN12610204,PRJNA561158,114342.1.1.fastq.gz,114342.2.1.fastq.gz
114343,MH4247,MH4247_B,SAMN12610209,PRJNA561158,114343.1.1.fastq.gz,114343.2.1.fastq.gz
114344,MH4166,MH4166_B,SAMN12610207,PRJNA561158,114344.1.1.fastq.gz,114344.2.1.fastq.gz
114345,MH3066,MH3066_B,SAMN12610201,PRJNA561158,114345.1.1.fastq.gz,114345.2.1.fastq.gz
114346,MH3821,MH3821_B,SAMN12610205,PRJNA561158,114346.1.1.fastq.gz,114346.2.1.fastq.gz
114347,MH2672,MH2672_B,SAMN12610199,PRJNA561158,114347.1.1.fastq.gz,114347.2.1.fastq.gz
114348,MH4524,MH4524_B,SAMN12610214,PRJNA561158,114348.1.1.fastq.gz,114348.2.1.fastq.gz
114349,MH4523,MH4523_B,SAMN12610213,PRJNA561158,114349.1.1.fastq.gz,114349.2.1.fastq.gz
114350,MH3226,MH3226_B,SAMN12610202,PRJNA561158,114350.1.1.fastq.gz,114350.2.1.fastq.gz
114351,MH4301,MH4301_B,SAMN12610211,PRJNA561158,114351.1.1.fastq.gz,114351.2.1.fastq.gz
114352,MH2666,MH2666_B,SAMN12610197,PRJNA561158,114352.1.1.fastq.gz,114352.2.1.fastq.gz
114353,MH1033,MH1033_B,SAMN12610158,PRJNA561158,114353.1.1.fastq.gz,114353.2.1.fastq.gz
114354,M53896,M53896_B,SAMN12610141,PRJNA561158,114354.1.1.fastq.gz,114354.2.1.fastq.gz
114355,M53957,M53957_B,SAMN12610143,PRJNA561158,114355.1.1.fastq.gz,114355.2.1.fastq.gz
114356,M54368,M54368_B,SAMN12610151,PRJNA561158,114356.1.1.fastq.gz,114356.2.1.fastq.gz
114357,M54146,M54146_B,SAMN12610148,PRJNA561158,114357.1.1.fastq.gz,114357.2.1.fastq.gz
114358,M54308,M54308_B,SAMN12610149,PRJNA561158,114358.1.1.fastq.gz,114358.2.1.fastq.gz
114359,M54498,M54498_B,SAMN12610152,PRJNA561158,114359.1.1.fastq.gz,114359.2.1.fastq.gz
114360,M54041,M54041_B,SAMN12610145,PRJNA561158,114360.1.1.fastq.gz,114360.2.1.fastq.gz
114361,M54067,M54067_B,SAMN12610147,PRJNA561158,114361.1.1.fastq.gz,114361.2.1.fastq.gz
114362,M53952,M53952_B,SAMN12610142,PRJNA561158,114362.1.1.fastq.gz,114362.2.1.fastq.gz
114363,M53993,M53993_B,SAMN12610144,PRJNA561158,114363.1.1.fastq.gz,114363.2.1.fastq.gz
114364,M54309,M54309_B,SAMN12610150,PRJNA561158,114364.1.1.fastq.gz,114364.2.1.fastq.gz
114365,M54878,M54878_B,SAMN12610153,PRJNA561158,114365.1.1.fastq.gz,114365.2.1.fastq.gz
114366,M54058,M54058_B,SAMN12610146,PRJNA561158,114366.1.1.fastq.gz,114366.2.1.fastq.gz